WBS Number,Task,Start,End,Duration,Effort,Completed,Task Cost,Assigned,Planned Start,Start Variance,Planned End,End Variance,Constraint Start,Constraint End,Prerequisites,NoteContents,Priority,Resources Cost,Total Task Cost
1,Next Release with SHA 2 Support,T day ,T+1w 2d ,1w 3d,1mo 1w,61%,,,,,,,,,,"The release formerly known as caGrid 1.4.1, or 1.4 w/ SHA 2
https://tracker.nci.nih.gov/browse/CAGRID-540",,,
1.1,Upgrade Documentation,T day ,T+1w 2d ,1w 2d 4h,1w 2d 4h,40%,,,,,,,,,,https://tracker.nci.nih.gov/browse/CAGRID-516,0,,
1.2,New Install Documentation,T day ,T+2d ,3d,3d,0%,,,,,,,,,,https://tracker.nci.nih.gov/browse/CAGRID-517,0,,
1.3,Identify Owners of Secure Services on Training Grid,T day ,T day ,4h,4h,50%,,,,,,,,,,https://tracker.nci.nih.gov/browse/CAGRID-600,0,,
1.4,Identify Owners of Secure Services on Production Grid,T+1d ,T+1d ,1d,1d,0%,,,,,,,,,1.3,https://tracker.nci.nih.gov/browse/CAGRID-601,0,,
1.5,Merge caCORE SDK 4.4 data service style,T day ,T+1d ,2d,2d,100%,,,,,,,,,,https://tracker.nci.nih.gov/browse/CAGRID-755,0,,
1.6,Introduce Upgraders,T day ,T+1w 1d ,1w 2d,2w 1d,92%,,,,,,,,,,https://tracker.nci.nih.gov/browse/CAGRID-640,,,
1.6.1,CaGrid Metadata Extension Upgrader,T day ,T day ,1d,1d,60%,,,,,,,T day ,,,https://tracker.nci.nih.gov/browse/CAGRID-758,0,,
1.6.2,Data Service with SDK 4.2 Upgraders from 1.3 and 1.4,T day ,T+2d ,3d,3d,100%,,,,,,,,,,https://tracker.nci.nih.gov/browse/CAGRID-752,0,,
1.6.3,Data Service with SDK 4.3 Upgraders from 1.3 and 1.4,T day ,T+2d ,3d,3d,100%,,,,,,,,,,https://tracker.nci.nih.gov/browse/CAGRID-753,0,,
1.6.4,Data Service with SDK 4.4 Upgraders from 1.4,T+4d ,T+1w 1d ,3d,3d,100%,,,,,,,,,2.3,https://tracker.nci.nih.gov/browse/CAGRID-754,0,,
1.6.5,WS-Enumeration Upgrader,T day ,T day ,1d,1d,50%,,,,,,,,,,https://tracker.nci.nih.gov/browse/CAGRID-766,0,,
2,Continued Development,T day ,T+2w ,2w 1d,4mo 5h,44%,,,,,,,,,,"The release following the SHA 2 release, currently known as 1.6",,,
2.1,Fix service build problems with spaces in the path,T day ,T+1w 4d ,2w,2w,100%,,,,,,,,,,https://tracker.nci.nih.gov/browse/CAGRID-161,0,,
